a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.4.3";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.4.3";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"D:\www\yii\yii2test\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"D:\www\yii\yii2test\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"D:\www\yii\yii2test\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"D:\www\yii\yii2test\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"D:\www\yii\yii2test\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"D:\www\yii\yii2test\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:12:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"196";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"origin";s:16:"http://127.0.0.1";s:10:"user-agent";s:126:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:7:"referer";s:66:"http://127.0.0.1/yii/yii2test/backend/web/index.php?r=site%2Flogin";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:384:"__utma=96992031.1967023419.1434532241.1434533446.1434533446.1; __utmz=96992031.1434533446.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _ga=GA1.1.1967023419.1434532241; _csrf=cc0b10d604408dfc433a58a3975d670e554d6cec4a15a3995bcb8869ae4b37eaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sfiLTH1lD9tpC8cbTAy5xLbg5BCFdsKH%22%3B%7D; PHPSESSID=kq9eqlj0dod3sop9pevu9bmeo5";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/5.4.3";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:196:"_csrf=MmN6Mm1Sc2hBBRN.ORpCBHZaDkIuahAKZiIDBxUeEQ8HITl0CSE4IA%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"MmN6Mm1Sc2hBBRN.ORpCBHZaDkIuahAKZiIDBxUeEQ8HITl0CSE4IA==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:36:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"196";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:16:"http://127.0.0.1";s:15:"HTTP_USER_AGENT";s:126:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:66:"http://127.0.0.1/yii/yii2test/backend/web/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:384:"__utma=96992031.1967023419.1434532241.1434533446.1434533446.1; __utmz=96992031.1434533446.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); _ga=GA1.1.1967023419.1434532241; _csrf=cc0b10d604408dfc433a58a3975d670e554d6cec4a15a3995bcb8869ae4b37eaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22sfiLTH1lD9tpC8cbTAy5xLbg5BCFdsKH%22%3B%7D; PHPSESSID=kq9eqlj0dod3sop9pevu9bmeo5";s:4:"PATH";s:292:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\wamp\bin\php\php5.5.12;D:\wamp\bin\php\php5.5.12\ext;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\IBM\Rational AppScan\;D:\wamp\bin\php\php5.4.3;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.2.22 (Win32) PHP/5.4.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:7:"D:/www/";s:12:"SERVER_ADMIN";s:15:"admin@localhost";s:15:"SCRIPT_FILENAME";s:41:"D:/www/yii/yii2test/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"49830";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:50:"/yii/yii2test/backend/web/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:35:"/yii/yii2test/backend/web/index.php";s:8:"PHP_SELF";s:35:"/yii/yii2test/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439177786.7780001163482666015625;s:12:"REQUEST_TIME";i:1439177786;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:5:"_csrf";s:56:"MmN6Mm1Sc2hBBRN.ORpCBHZaDkIuahAKZiIDBxUeEQ8HITl0CSE4IA==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:5:{s:6:"__utma";s:54:"96992031.1967023419.1434532241.1434533446.1434533446.1";s:6:"__utmz";s:69:"96992031.1434533446.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:3:"_ga";s:27:"GA1.1.1967023419.1434532241";s:5:"_csrf";s:130:"cc0b10d604408dfc433a58a3975d670e554d6cec4a15a3995bcb8869ae4b37eaa:2:{i:0;s:5:"_csrf";i:1;s:32:"sfiLTH1lD9tpC8cbTAy5xLbg5BCFdsKH";}";s:9:"PHPSESSID";s:26:"kq9eqlj0dod3sop9pevu9bmeo5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:8:{s:16:"127.0.0.1nomsite";i:1;s:10:"showNotice";i:1;s:8:"__hash__";a:2:{s:32:"8faa7c2453291c6594d1d817941122cc";s:32:"1a39c7f52fe147c187b2853f24a765c6";s:32:"b48419cabb717d31584f728690c29c3f";s:32:"563583f3ef39ec87120a5efcf7a8d485";}s:11:"loginverify";s:32:"88a839f2f6f1427879fc33ee4acf4f66";s:6:"verify";s:32:"09a630e07af043e4cae879dd60db1cac";s:9:"usertplid";i:0;s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/yii/yii2test/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439177786.8098390102386474609375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439177786.809897899627685546875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439177786.8335130214691162109375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439177786.836347103118896484375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439177786.8373260498046875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439177786.842814922332763671875;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439177786.8428699970245361328125;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1439177786.846354007720947265625;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1439177786.8593308925628662109375;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1439177786.861164093017578125;i:4;a:1:{i:0;a:5:{s:4:"file";s:58:"D:\www\yii\yii2test\backend\controllers\SiteController.php";s:4:"line";i:63;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1439177787.160089969635009765625;i:4;a:3:{i:0;a:5:{s:4:"file";s:42:"D:\www\yii\yii2test\common\models\User.php";s:4:"line";i:82;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:47:"D:\www\yii\yii2test\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:47:"D:\www\yii\yii2test\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:6048:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#5 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('admin')
#6 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('admin')
#7 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#8 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#9 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#10 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#11 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#12 D:\www\yii\yii2test\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#13 D:\www\yii\yii2test\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#14 D:\www\yii\yii2test\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#16 D:\www\yii\yii2test\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#17 D:\www\yii\yii2test\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 D:\www\yii\yii2test\common\models\LoginForm.php(58): yii\base\Model->validate()
#20 D:\www\yii\yii2test\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#21 [internal function]: backend\controllers\SiteController->actionLogin()
#22 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#23 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#24 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#25 D:\www\yii\yii2test\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#26 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 D:\www\yii\yii2test\backend\web\index.php(18): yii\base\Application->run()
#28 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2advanced'' in D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Schema.php(444): yii\db\Connection->getSlavePdo()
#3 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Connection.php(732): yii\db\Schema->quoteValue('admin')
#4 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(164): yii\db\Connection->quoteValue('admin')
#5 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(794): yii\db\Command->getRawSql()
#6 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Command.php(363): yii\db\Command->queryInternal('fetch', NULL)
#7 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\Query.php(243): yii\db\Command->queryOne()
#8 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\ActiveQuery.php(285): yii\db\Query->one(NULL)
#9 D:\www\yii\yii2test\vendor\yiisoft\yii2\db\BaseActiveRecord.php(101): yii\db\ActiveQuery->one()
#10 D:\www\yii\yii2test\common\models\User.php(82): yii\db\BaseActiveRecord::findOne(Array)
#11 D:\www\yii\yii2test\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#12 D:\www\yii\yii2test\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL)
#14 D:\www\yii\yii2test\vendor\yiisoft\yii2\validators\InlineValidator.php(69): call_user_func(Array, 'password', NULL)
#15 D:\www\yii\yii2test\vendor\yiisoft\yii2\validators\Validator.php(240): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Model.php(351): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 D:\www\yii\yii2test\common\models\LoginForm.php(58): yii\base\Model->validate()
#18 D:\www\yii\yii2test\backend\controllers\SiteController.php(68): common\models\LoginForm->login()
#19 [internal function]: backend\controllers\SiteController->actionLogin()
#20 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#21 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#22 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('login', Array)
#23 D:\www\yii\yii2test\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('site/login', Array)
#24 D:\www\yii\yii2test\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 D:\www\yii\yii2test\backend\web\index.php(18): yii\base\Application->run()
#26 {main}
Additional Information:
