a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.5";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.5";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"D:\www\yii\yii2test\1\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:3:{s:10:"user-agent";s:64:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)";s:4:"host";s:9:"127.0.0.1";s:6:"cookie";s:243:"_ga=GA1.1.1456337183.1421395576; PHPSESSID=kauc3e59elt3n6cb509gunhc56; _csrf=515162bd73ea26f8ef5a1d94d47d36dddf90d6eb8b75c500ff102afea468640ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ww1AlfBzNUEimoiSChlPV-lmkolhBA8h%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:15:"HTTP_USER_AGENT";s:64:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:11:"HTTP_COOKIE";s:243:"_ga=GA1.1.1456337183.1421395576; PHPSESSID=kauc3e59elt3n6cb509gunhc56; _csrf=515162bd73ea26f8ef5a1d94d47d36dddf90d6eb8b75c500ff102afea468640ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Ww1AlfBzNUEimoiSChlPV-lmkolhBA8h%22%3B%7D";s:4:"PATH";s:292:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\wamp\bin\php\php5.5.12;D:\wamp\bin\php\php5.5.12\ext;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\IBM\Rational AppScan\;D:\wamp\bin\php\php5.4.3;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:7:"D:/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:7:"D:/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:43:"D:/www/yii/yii2test/1/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"60385";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:69:"/yii/yii2test/1/backend/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:37:"/yii/yii2test/1/backend/web/index.php";s:8:"PHP_SELF";s:37:"/yii/yii2test/1/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1439450316.9749999;s:12:"REQUEST_TIME";i:1439450316;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:3:"_ga";s:27:"GA1.1.1456337183.1421395576";s:9:"PHPSESSID";s:26:"kauc3e59elt3n6cb509gunhc56";s:5:"_csrf";s:130:"515162bd73ea26f8ef5a1d94d47d36dddf90d6eb8b75c500ff102afea468640ca:2:{i:0;s:5:"_csrf";i:1;s:32:"Ww1AlfBzNUEimoiSChlPV-lmkolhBA8h";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439450317.0058141;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439450317.0058141;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439450317.0138149;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1439450317.015815;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1439450317.015815;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1439450317.0178151;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1439450317.0178151;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1439450317.0208149;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1439450317.0308161;i:4;a:0:{}}i:9;a:5:{i:0;s:89:"Rendering view file: D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1439450317.0328159;i:4;a:0:{}}i:10;a:5:{i:0;s:92:"Rendering view file: D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1439450317.0428159;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1439450317.0468171;i:4;a:0:{}}i:12;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1439450317.047817;i:4;a:0:{}}i:15;a:5:{i:0;s:7940:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Base 'yii2basic' inconnue' in D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(206): yii\db\Connection->getSlavePdo()
#5 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(819): yii\db\Command->prepare(true)
#6 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(392): yii\db\Command->queryInternal('fetchAll', 7)
#7 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\mysql\Schema.php(308): yii\db\Command->queryColumn()
#8 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Schema.php(228): yii\db\mysql\Schema->findTableNames('')
#9 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\generators\model\Generator.php(151): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct(Array)
#14 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs(Array)
#15 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#16 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#17 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\widgets\ActiveForm.php(281): yii\BaseYii::createObject(Array)
#18 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#19 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(325): require('D:\\www\\yii\\yii2...')
#20 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\www\\yii\\yii2...', Array)
#21 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('D:\\www\\yii\\yii2...', Array)
#22 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(325): require('D:\\www\\yii\\yii2...')
#23 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\www\\yii\\yii2...', Array)
#24 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\www\\yii\\yii2...', Array, Object(yii\gii\controllers\DefaultController))
#25 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#26 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#28 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#29 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#30 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#31 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('gii/default/vie...', Array)
#32 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 D:\www\yii\yii2test\1\backend\web\index.php(18): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Base 'yii2basic' inconnue' in D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(206): yii\db\Connection->getSlavePdo()
#3 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(819): yii\db\Command->prepare(true)
#4 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Command.php(392): yii\db\Command->queryInternal('fetchAll', 7)
#5 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\mysql\Schema.php(308): yii\db\Command->queryColumn()
#6 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\db\Schema.php(228): yii\db\mysql\Schema->findTableNames('')
#7 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\generators\model\Generator.php(151): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct(Array)
#12 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\di\Container.php(372): ReflectionClass->newInstanceArgs(Array)
#13 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\di\Container.php(151): yii\di\Container->build('yii\\gii\\compone...', Array, Array)
#14 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('yii\\gii\\compone...', Array, Array)
#15 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\widgets\ActiveForm.php(281): yii\BaseYii::createObject(Array)
#16 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\generators\model\form.php(6): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), 'tableName')
#17 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(325): require('D:\\www\\yii\\yii2...')
#18 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\www\\yii\\yii2...', Array)
#19 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('D:\\www\\yii\\yii2...', Array)
#20 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(325): require('D:\\www\\yii\\yii2...')
#21 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(247): yii\base\View->renderPhpFile('D:\\www\\yii\\yii2...', Array)
#22 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\View.php(149): yii\base\View->renderFile('D:\\www\\yii\\yii2...', Array, Object(yii\gii\controllers\DefaultController))
#23 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Controller.php(371): yii\base\View->render('view', Array, Object(yii\gii\controllers\DefaultController))
#24 D:\www\yii\yii2test\1\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(56): yii\base\Controller->render('view', Array)
#25 [internal function]: yii\gii\controllers\DefaultController->actionView('model')
#26 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#27 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#28 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('view', Array)
#29 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('gii/default/vie...', Array)
#30 D:\www\yii\yii2test\1\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#31 D:\www\yii\yii2test\1\backend\web\index.php(18): yii\base\Application->run()
#32 {main}
Additional Information:
